Date,Open,High,Low,Close
21/12/07,1388.27,1403.83,1388.27,1403.56
24/12/07,1404.71,1423.24,1404.71,1423.24
26/12/07,1422.58,1426.43,1418.41,1424.02
27/12/07,1425,1437.82,1424.17,1437.82
28/12/07,1433.63,1447.04,1431.38,1447.04
31/12/07,1446.63,1452.57,1441.66,1445.03
02/01/08,1443.68,1448.09,1435.13,1435.68
03/01/08,1436.84,1438.19,1431.69,1435.38
04/01/08,1439.43,1467.78,1439.43,1466.67
07/01/08,1461.17,1473.74,1458.68,1470.77
08/01/08,1471.81,1489.87,1471.81,1489.74
09/01/08,1483.83,1498.86,1480.63,1491.66
11/01/08,1498.89,1521.56,1498.89,1516.22
14/01/08,1514.31,1524.69,1502.1,1507.04
15/01/08,1513.55,1524.28,1497.64,1505.71
16/01/08,1490.5,1490.5,1448.41,1453.66
17/01/08,1463.36,1465.26,1431.42,1460.71
18/01/08,1426.88,1445.7,1423.83,1439.49
21/01/08,1436.29,1436.29,1402.65,1408.6
22/01/08,1382.43,1382.43,1340.29,1354.48
24/01/08,1401.25,1409.93,1376,1383.35
25/01/08,1395.8,1411.09,1392.44,1405.4
28/01/08,1398.5,1398.5,1372.61,1380.54
29/01/08,1389.32,1394.41,1382.41,1388.5
30/01/08,1395.53,1400.9,1377.77,1384.08
31/01/08,1381.57,1394.56,1379.97,1393.25
04/02/08,1408.56,1422.58,1407.83,1419.66
05/02/08,1413.13,1432.35,1413.13,1432.35
06/02/08,1413.28,1415.94,1408.55,1415.94
11/02/08,1415.56,1418.56,1404.86,1407.38
12/02/08,1409.2,1417.52,1409.2,1417.52
13/02/08,1420.7,1433.2,1414.1,1423.15
14/02/08,1424.25,1436.1,1424.25,1436.1
15/02/08,1429.93,1429.93,1416.85,1427.19
18/02/08,1425.87,1428.17,1411.01,1412.83
19/02/08,1415.25,1425.49,1415.25,1425.49
20/02/08,1426.95,1427.38,1404.44,1414.32
21/02/08,1415.1,1415.11,1388.81,1394.76
22/02/08,1389.64,1390.03,1354.71,1369.48
25/02/08,1373.47,1376.7,1364.56,1370.79
26/02/08,1375.46,1382.76,1371.85,1375.43
27/02/08,1376.94,1382.9,1370.15,1376.62
28/02/08,1375.14,1375.5,1363.82,1368.27
29/02/08,1368.32,1369.54,1354.79,1357.4
03/03/08,1344.46,1344.46,1329.17,1330.61
04/03/08,1335.17,1337.71,1311.98,1314.02
05/03/08,1312.81,1313.69,1277.69,1280.23
06/03/08,1285.1,1301.38,1285.1,1299.69
07/03/08,1287.14,1296.33,1283.19,1296.33
10/03/08,1242.64,1242.64,1157.47,1173.22
11/03/08,1165.04,1212.46,1163.98,1206.54
12/03/08,1240.59,1251.35,1231.08,1232.59
13/03/08,1229.53,1229.53,1200.04,1201.35
14/03/08,1207.1,1213.61,1194.84,1194.84
17/03/08,1183.33,1183.33,1175.67,1177.53
18/03/08,1170.4,1185.38,1166.83,1180.02
19/03/08,1203.73,1206.84,1179.09,1186.54
21/03/08,1189.79,1190.39,1181.76,1189.06
24/03/08,1192.66,1201.35,1189.89,1201.02
25/03/08,1207.29,1234.58,1207.29,1229.95
26/03/08,1230.28,1245.42,1229.05,1245.42
27/03/08,1242.5,1254.03,1230.33,1254.03
28/03/08,1247.78,1258.86,1247.1,1258.41
31/03/08,1257.02,1259.1,1246.34,1247.52
01/04/08,1248.87,1251.59,1240.17,1250.41
02/04/08,1263.82,1264.75,1238.22,1239.65
03/04/08,1240.71,1242.78,1219.97,1225.58
04/04/08,1226.16,1230.77,1220.63,1221.98
07/04/08,1222.31,1223.73,1216.38,1221.07
08/04/08,1219.86,1227.58,1218.92,1225.71
09/04/08,1226.38,1231.59,1224.12,1227.74
10/04/08,1228.63,1249.63,1225.01,1248.19
11/04/08,1250.6,1256.26,1245.11,1246.79
14/04/08,1238.97,1241.11,1230.62,1233.43
15/04/08,1235.84,1247.33,1234.06,1244.2
16/04/08,1247.83,1261.82,1247.83,1253.64
17/04/08,1264.6,1265.73,1255.07,1256.54
18/04/08,1258.61,1267.65,1258.61,1267.65
21/04/08,1278.25,1288.14,1278.25,1280
22/04/08,1279.89,1284.08,1273.23,1279.3
23/04/08,1280.13,1295.34,1276.08,1288.16
24/04/08,1289.38,1300.15,1288.69,1293.08
25/04/08,1296.8,1299.44,1287.63,1288.08
28/04/08,1290.32,1297.49,1287.33,1295.31
29/04/08,1302.45,1305.09,1283.48,1283.65
30/04/08,1287.06,1287.69,1274.2,1279.86
02/05/08,1287.91,1287.91,1271.48,1271.48
05/05/08,1274.13,1278.61,1271.42,1274.61
06/05/08,1281.19,1281.19,1272.91,1276.09
07/05/08,1280.52,1289.31,1280.52,1287.15
08/05/08,1284.44,1287.39,1275.91,1280.35
09/05/08,1282.6,1287.35,1281.38,1285.27
12/05/08,1283.89,1293.09,1283.84,1293.09
13/05/08,1294.85,1297.13,1286.01,1286.54
14/05/08,1290.29,1296.47,1287.14,1287.74
15/05/08,1288.98,1296.28,1285.06,1294.15
16/05/08,1295.94,1302.83,1295.78,1300.67
20/05/08,1300.32,1301.94,1285.2,1287.43
21/05/08,1281.31,1288.93,1279.05,1281.2
22/05/08,1274.59,1280.59,1273.44,1277.57
23/05/08,1278.29,1286.16,1274.78,1274.78
26/05/08,1274.24,1276.55,1268.88,1273.37
27/05/08,1274.89,1276.52,1267.6,1274.24
28/05/08,1273.28,1276.34,1260.01,1260.58
29/05/08,1261.57,1269.59,1261.57,1261.82
30/05/08,1263.94,1276.1,1263.94,1276.1
02/06/08,1274.55,1274.84,1262.49,1262.49
03/06/08,1262.07,1264.52,1257.57,1257.57
04/06/08,1257.7,1260.78,1241.95,1253.12
05/06/08,1234.04,1236.43,1214.37,1223.56
06/06/08,1233.48,1250.23,1232.66,1248.57
09/06/08,1226.57,1234.73,1223.45,1230.98
10/06/08,1233.84,1239.06,1230.16,1230.96
11/06/08,1232.2,1237.29,1229.28,1229.28
12/06/08,1225.51,1228.25,1221.58,1225.54
13/06/08,1228.47,1232.88,1227.73,1229.35
16/06/08,1230.38,1241.59,1230.01,1238.06
17/06/08,1237.87,1239.86,1227.76,1227.76
18/06/08,1226.75,1226.75,1208.94,1212.59
19/06/08,1207.18,1207.18,1188.5,1196.39
20/06/08,1198.37,1208.56,1197.83,1206.67
23/06/08,1198.64,1198.64,1191.36,1195.41
24/06/08,1196.3,1204.69,1196.3,1200.28
25/06/08,1200.39,1209.11,1200.39,1209.11
26/06/08,1211.39,1211.94,1202.4,1203.89
27/06/08,1190.84,1192.27,1186.71,1190.54
30/06/08,1186.98,1189.25,1181.73,1186.57
01/07/08,1187.99,1188,1171.48,1174.83
02/07/08,1174.96,1174.96,1149.09,1153.7
03/07/08,1153.33,1153.33,1145.68,1145.68
04/07/08,1127.89,1138.03,1119.97,1134.14
07/07/08,1134.7,1136.59,1123.78,1127.26
08/07/08,1127.84,1136.55,1120.31,1121.25
09/07/08,1126.59,1139.81,1122.59,1139.81
10/07/08,1134.73,1141.97,1129.93,1135.49
11/07/08,1137.61,1153.3,1136.5,1150.39
14/07/08,1147.5,1148.7,1141.98,1144
15/07/08,1145.7,1147.72,1127.6,1127.6
16/07/08,1126.03,1129.97,1118.36,1119.42
17/07/08,1125.38,1126.46,1111.62,1121.17
18/07/08,1122.41,1123.19,1100.19,1105.04
21/07/08,1104.82,1108.65,1089.47,1103.48
22/07/08,1105.65,1112.51,1103.85,1109.57
23/07/08,1117.61,1139.41,1116.14,1139.41
24/07/08,1138.33,1141.59,1131.93,1141.59
25/07/08,1130.46,1141.75,1130.46,1141.75
28/07/08,1142.07,1157.61,1141.85,1154.09
29/07/08,1148.53,1150.8,1143.55,1150.8
30/07/08,1155.58,1163.31,1155.58,1159.94
31/07/08,1161.45,1164.64,1157.94,1163.09
01/08/08,1159.35,1160.11,1155.15,1159.1
04/08/08,1157.49,1157.55,1147.74,1148.68
05/08/08,1148.11,1149.59,1123.67,1128.86
06/08/08,1134.5,1138.18,1129.87,1133.59
07/08/08,1130.17,1133.73,1119.96,1129.56
08/08/08,1124.29,1129.04,1118.5,1120.31
11/08/08,1120.78,1128.72,1120.78,1127.46
12/08/08,1126.67,1127.35,1116.04,1118.78
13/08/08,1117.41,1121.31,1106.06,1112.53
14/08/08,1114.89,1116.77,1106.25,1109.43
15/08/08,1107.98,1111.72,1094.35,1095.05
18/08/08,1093.28,1096.15,1078.67,1084.36
19/08/08,1082.88,1082.88,1064.58,1069.42
20/08/08,1068.6,1073.37,1065.86,1073.21
21/08/08,1074.6,1077.33,1071.31,1071.43
22/08/08,1075.48,1087.05,1074.93,1085.6
25/08/08,1083.32,1088.4,1075.63,1078.73
26/08/08,1076.62,1076.84,1066.91,1070.5
27/08/08,1071.65,1077.44,1064.11,1067.65
28/08/08,1069.08,1074.45,1068.8,1070.46
29/08/08,1074.32,1100.5,1074.05,1100.5
01/09/08,1074.32,1100.5,1074.05,1100.5
02/09/08,1097.08,1097.08,1086.83,1086.99
03/09/08,1085.16,1087.11,1082.28,1085.38
04/09/08,1084.11,1089.54,1083.74,1085.06
05/09/08,1076.78,1081.42,1071.15,1071.15
08/09/08,1075.22,1081.28,1075.22,1075.93
09/09/08,1077.16,1078,1066.64,1068.55
10/09/08,1061.7,1067.92,1061.57,1062.7
11/09/08,1063.72,1063.77,1039.65,1041.07
12/09/08,1044.57,1048.23,1040.61,1044.03
15/09/08,1037.41,1037.41,1026.08,1031.63
16/09/08,1016.14,1016.72,1008.13,1012.37
17/09/08,1012.21,1013.96,1000.41,1002.99
18/09/08,993.21,998.14,963.29,991.66
19/09/08,1003.82,1026.39,1001.94,1025.7
22/09/08,1036.4,1040.85,1025.04,1028.62
23/09/08,1021.42,1032.97,1021.07,1026.18
24/09/08,1025.34,1030.33,1019.31,1028.4
25/09/08,1026.39,1029.56,1019.46,1024.74
26/09/08,1027.25,1029.71,1018.18,1020.53
29/09/08,1022.59,1022.59,1015.64,1019.72
30/09/08,995.12,1023.24,993.6,1018.68
03/10/08,1016.48,1018.86,1011.01,1016.7
06/10/08,1013.39,1014.61,995.14,996.84
07/10/08,988.25,1004.93,980.18,997.23
08/10/08,984.18,985.45,959.49,970.19
09/10/08,970.89,976.31,965.24,968.89
10/10/08,945.09,949.68,931.79,934.01
13/10/08,941.71,952.26,926.22,950.76
14/10/08,970.02,973.7,963.2,966.06
15/10/08,964.92,964.92,946.06,949.88
16/10/08,931.88,932.4,912.11,920.02
17/10/08,925.91,926.44,903.6,905.23
20/10/08,906.25,910.76,888.28,909.51
21/10/08,918.29,920.59,914.03,918.16
22/10/08,912.33,913.51,902.32,904.28
23/10/08,891.81,893.97,880.81,891.32
24/10/08,888.85,889.22,853.52,859.11
28/10/08,837.69,837.69,801.27,832.44
29/10/08,850.25,850.25,821.75,829.41
30/10/08,830.44,857.85,826.91,853.56
31/10/08,848.6,869.32,848.6,863.61
03/11/08,867.04,900.18,867.04,899.35
04/11/08,905.48,910.54,889.56,904.08
05/11/08,915.51,926.65,913.36,915.24
06/11/08,900.05,900.36,889.59,895.95
07/11/08,879.95,894.91,868.98,893.95
10/11/08,901.67,905.33,894.94,904.24
11/11/08,896.84,901.11,893.89,894.6
12/11/08,888.96,896.28,882.65,890.34
13/11/08,878.2,881.57,873.78,880.59
14/11/08,886.78,887.86,880.97,881.65
17/11/08,875.2,884.08,874.7,884.06
18/11/08,879.67,884.57,877.78,883.09
19/11/08,883.97,884.47,876.94,877.65
20/11/08,867.85,869.14,858.96,865.32
21/11/08,856.89,866.88,853.28,866.88
24/11/08,863.32,863.75,854.44,855.39
25/11/08,861.85,863.93,854.07,860.18
26/11/08,857.89,859.65,848.03,856.37
27/11/08,858.73,869.98,858.73,869.98
28/11/08,866.03,868.73,860.7,866.14
01/12/08,864.49,864.49,848.43,848.43
02/12/08,838.94,845.75,838.07,845.75
03/12/08,847.79,850.64,843.32,847.53
04/12/08,846.55,848.71,843.57,846.86
05/12/08,844.66,844.66,838.28,838.28
09/12/08,846.45,853.44,835.17,835.17
10/12/08,835.38,854.66,835.38,854.66
11/12/08,853.96,860.68,851.1,860.68
12/12/08,856.93,858.98,848.05,852.27
15/12/08,854.66,856.15,846.47,846.47
16/12/08,846.51,855.73,846.51,854.8
17/12/08,860.32,864.59,857.28,862.5
18/12/08,860.19,880.5,858.92,880.5
19/12/08,879.06,881.48,874.71,876.4
22/12/08,876.88,888.03,872.41,873.43
23/12/08,874.2,874.2,862.29,871.16
24/12/08,869.29,870.92,865.26,869.62
26/12/08,869.03,869.38,863.33,867.35
30/12/08,868.7,881.63,868.64,881.63
31/12/08,883.07,884.73,872.08,876.75
02/01/09,878.3,897.26,877.89,894.36
05/01/09,901.84,920.66,901.84,920.66
06/01/09,921.15,928.56,909.69,922.23
07/01/09,929.93,936.63,923.25,927.62
08/01/09,918.73,919.16,907.04,910.52
09/01/09,910.97,919.07,910.94,919.07
12/01/09,919.4,925.13,917.74,923.57
13/01/09,919.92,919.92,909.68,913.7
14/01/09,915.71,916.12,910.28,913.46
15/01/09,906.22,907.15,889.45,897.45
16/01/09,898.22,899.25,890.64,896.47
19/01/09,897.9,900.24,889.77,890.28
20/01/09,885.82,888.12,878.81,880.37
21/01/09,874.36,875.17,868.65,873.41
22/01/09,879.34,883.03,874.79,879.02
23/01/09,877.74,877.84,867.35,872.69
28/01/09,874.02,879.63,873.92,879.63
29/01/09,882.82,887.27,881.79,883.16
30/01/09,882.82,884.45,871.53,884.45
03/02/09,886.18,886.95,873.46,879.67
04/02/09,881.04,883.86,876.8,876.8
05/02/09,874.74,880.16,874.74,879.95
06/02/09,885.12,896.64,884.53,896.64
10/02/09,897.96,905.6,897.46,903.52
11/02/09,899.12,899.88,894.63,897.07
12/02/09,899.66,901.8,893.36,894.6
13/02/09,895.32,909.84,895.32,909.84
16/02/09,908.36,909.16,904.2,907.19
17/02/09,906.74,906.74,894.48,898.53
18/02/09,892.77,896.28,891.12,895.23
19/02/09,896.38,900.84,895.51,899.59
20/02/09,895.94,898.04,888.73,889.71
23/02/09,887.4,892.93,885.4,887.83
24/02/09,885.66,894.07,883.81,894.07
25/02/09,897.04,898.74,890.7,896.51
26/02/09,894.77,897.55,892.52,893.42
27/02/09,896.7,897.53,888.91,890.67
02/03/09,889.71,889.97,868.73,876.56
03/03/09,867.21,869.61,863.76,868.74
04/03/09,868.36,870.71,863.87,866.93
05/03/09,867.72,869.44,865.85,869.24
06/03/09,863.63,864.2,857.22,858.22
10/03/09,857.83,857.83,848.34,855.25
11/03/09,860.56,863.73,847.94,850.37
12/03/09,849.57,849.57,836.51,838.39
13/03/09,843.84,847.04,841.7,843.45
16/03/09,843.66,846.29,838.47,840.88
17/03/09,842.63,846.56,840.38,841.87
18/03/09,846.94,850.82,846.13,847.96
19/03/09,850.13,853.18,849.21,852.18
20/03/09,852.86,856.82,849.49,856.82
23/03/09,858.19,878.3,857.85,878.3
24/03/09,890.14,890.5,875.26,877.92
25/03/09,874.99,879.04,871.84,878.81
26/03/09,877.97,887.24,876.35,885.47
27/03/09,888.62,890.57,883.28,885.43
30/03/09,882.86,882.86,866.72,869.34
31/03/09,867.21,874.07,867.09,872.55
01/04/09,875.96,884.18,875.96,884.18
02/04/09,890.07,907.85,890.07,905.07
03/04/09,910.74,910.96,900.9,907.01
06/04/09,912.79,926.61,912.79,923.77
07/04/09,919.73,924.1,912.95,919.84
08/04/09,914.84,921.04,907.87,907.87
09/04/09,913.71,922.55,913.39,917.89
10/04/09,925.86,942.4,925.86,941.38
13/04/09,942.99,944.17,936.43,941.41
14/04/09,943.09,953.71,942.85,953.71
15/04/09,951.65,961.18,946.72,956.68
16/04/09,962.89,969.93,953.63,961.28
17/04/09,963.92,967.1,960.39,965.17
20/04/09,966.9,968.37,957.57,968.37
21/04/09,959.3,966.6,958.99,966.6
22/04/09,971.4,976.29,968.58,968.58
23/04/09,968.95,978.64,968.95,978.64
24/04/09,982.09,992.68,982.09,992.68
27/04/09,995.75,996.6,974.9,980.12
28/04/09,977.59,982.41,963.35,965.7
29/04/09,963.82,969.03,952.37,967.46
30/04/09,973.43,995.06,973.43,990.74
04/05/09,999.44,1009.72,993.2,1009.36
05/05/09,1020.13,1021.55,1001.37,1008.87
06/05/09,1008.65,1025.05,1001.79,1023.96
07/05/09,1031.83,1037.81,1021.7,1023.47
08/05/09,1021.55,1027.39,1014,1026.78
11/05/09,1032.98,1034.37,1023.34,1025.5
12/05/09,1020.18,1023.73,1013.36,1023.02
13/05/09,1026.16,1027.09,1018.34,1022.84
14/05/09,1018.3,1019.06,1011.99,1011.99
15/05/09,1017.42,1020.51,1012,1014.21
18/05/09,1007.95,1012.12,1000.34,1012.01
19/05/09,1023.36,1027.38,1017.53,1023.49
20/05/09,1022.81,1044.77,1022.81,1042.63
21/05/09,1045.36,1050.45,1035.56,1035.56
22/05/09,1030.68,1045.39,1030.04,1045.26
25/05/09,1047.4,1054.4,1047.4,1053.14
26/05/09,1053.61,1057.42,1048.93,1051.63
27/05/09,1057.93,1059.88,1047.54,1047.68
28/05/09,1043.11,1044.39,1037.09,1041.24
29/05/09,1046.8,1058.36,1036.12,1044.11
01/06/09,1047.62,1063.79,1047.62,1061.8
02/06/09,1070.8,1072.07,1057.9,1063.62
03/06/09,1063.79,1065.29,1055.4,1055.4
04/06/09,1056.66,1063.97,1055.49,1063.97
05/06/09,1066.9,1075.5,1066.42,1075.5
08/06/09,1080.42,1080.42,1070.37,1072.85
09/06/09,1076.29,1076.29,1066.99,1071.79
10/06/09,1072.69,1082.97,1072.69,1082.97
11/06/09,1084.13,1089.17,1080.42,1088.96
12/06/09,1094.6,1095.91,1089.19,1090.15
15/06/09,1093.04,1095.72,1086.08,1091.17
16/06/09,1083.59,1083.59,1069.74,1074.12
17/06/09,1071.99,1075.44,1068.47,1070.9
18/06/09,1069.99,1073.26,1052.48,1054.41
19/06/09,1058.9,1065.77,1056.98,1059.5
22/06/09,1061.88,1061.88,1040.4,1045.97
23/06/09,1035.96,1044.48,1028.14,1044.48
24/06/09,1046.21,1059.56,1046.21,1057.85
25/06/09,1064.77,1074.56,1064.1,1074.11
26/06/09,1081.64,1081.83,1071,1075.77
29/06/09,1078.52,1079.47,1072.41,1075.84
30/06/09,1078.24,1082.74,1070.88,1075.24
01/07/09,1075.13,1079.4,1071.38,1079.4
02/07/09,1080.88,1083.25,1075.06,1078.71
03/07/09,1070.25,1077.43,1067.84,1072.69
06/07/09,1072.69,1072.69,1062.65,1065.83
07/07/09,1065.83,1069.22,1061.62,1066.36
08/07/09,1066.36,1066.36,1058.12,1065.47
09/07/09,1065.47,1065.68,1058.41,1065.68
10/07/09,1065.68,1072.3,1064.7,1067.76
13/07/09,1067.76,1068.5,1060.96,1063.66
14/07/09,1063.66,1082.81,1063.66,1079.63
15/07/09,1079.63,1104.87,1079.63,1097.24
16/07/09,1097.24,1120.41,1097.24,1108.88
17/07/09,1108.88,1121.66,1103.85,1120.9
20/07/09,1127.87,1140,1120.9,1139.25
21/07/09,1139.25,1144.24,1132.06,1134.7
22/07/09,1134.7,1160.61,1134.7,1148.7
23/07/09,1148.7,1157.72,1142.93,1152.15
24/07/09,1152.15,1159.81,1147.85,1155.88
27/07/09,1155.88,1156.43,1148.26,1156.43
28/07/09,1156.43,1174.01,1155.89,1172.38
29/07/09,1172.38,1179.08,1156.36,1164.48
30/07/09,1164.48,1168.44,1153.81,1160.66
31/07/09,1160.66,1176.67,1160.66,1174.9
03/08/09,1174.9,1177.64,1164.36,1171.31
04/08/09,1171.31,1181.93,1171.31,1179.88
05/08/09,1179.88,1185.38,1178.16,1179.49
06/08/09,1179.49,1183.97,1178.93,1183.97
07/08/09,1183.97,1191.66,1182.41,1184.88
10/08/09,1184.88,1191,1182.45,1188
11/08/09,1188,1188.98,1184.08,1186.28
12/08/09,1186.28,1187.96,1178.51,1180.54
13/08/09,1180.54,1188.03,1180.54,1186.19
14/08/09,1186.19,1196.46,1186.19,1188.57
17/08/09,1188.57,1188.57,1168.64,1169.05
18/08/09,1169.05,1169.05,1156.19,1164.41
19/08/09,1164.41,1169.32,1153.97,1155.53
20/08/09,1155.53,1164.97,1155.53,1163.43
21/08/09,1163.43,1169.45,1162.41,1163.79
24/08/09,1163.79,1174.49,1163.79,1174.49
25/08/09,1174.49,1174.74,1168.95,1171.09
26/08/09,1171.09,1172.56,1167.77,1172.56
27/08/09,1172.56,1176.9,1169.8,1176.9
28/08/09,1176.9,1178.77,1173.55,1174.27
01/09/09,1174.27,1174.27,1163.78,1171.28
02/09/09,1171.28,1171.28,1163.57,1168.01
03/09/09,1168.01,1174.32,1168.01,1173.66
04/09/09,1173.66,1182.5,1173.66,1178.74
07/09/09,1178.74,1190.39,1178.74,1190.39
08/09/09,1190.39,1202.07,1190.39,1202.07
09/09/09,1202.07,1204.83,1195.73,1196.46
10/09/09,1196.46,1210.11,1196.46,1201.28
11/09/09,1201.28,1210.36,1201.28,1208.28
14/09/09,1208.53,1212.7,1203.36,1203.36
15/09/09,1202.9,1207.47,1202.62,1207.47
16/09/09,1209.16,1217.61,1209.16,1212.98
17/09/09,1219.47,1220.47,1214.34,1218.8
18/09/09,1216.99,1221.2,1215.54,1221.2
23/09/09,1231.33,1231.49,1218.13,1219.07
24/09/09,1217.69,1221.09,1216.19,1218.06
25/09/09,1217.69,1218.61,1213.88,1217.39
28/09/09,1216.82,1216.82,1204.2,1205.95
29/09/09,1208.37,1210.22,1206.75,1208.21
30/09/09,1208.3,1208.3,1200.65,1202.08
01/10/09,1202.41,1210.49,1202.4,1208.35
02/10/09,1204.2,1206.74,1202.42,1206.25
05/10/09,1206.06,1210.61,1203.27,1210.61
06/10/09,1216.06,1216.18,1212.58,1212.73
07/10/09,1214.41,1219.27,1214.4,1218.61
08/10/09,1218.57,1230.09,1218.08,1230.09
09/10/09,1231.24,1236.89,1231.24,1233.82
12/10/09,1235.6,1238.3,1232.37,1233.33
13/10/09,1232.17,1234,1231.36,1233.51
14/10/09,1235.05,1248.14,1235.05,1246.84
15/10/09,1252.3,1256.59,1241.62,1246.86
16/10/09,1248.49,1256.77,1247.18,1256.77
19/10/09,1257.76,1262.36,1255.63,1261.49
20/10/09,1264.61,1270.08,1264.48,1265.74
21/10/09,1267.84,1270.44,1260.06,1260.06
22/10/09,1259.4,1263.02,1257.17,1260.02
23/10/09,1261.57,1269.14,1260.49,1267.1
26/10/09,1267.43,1267.43,1259.92,1259.92
27/10/09,1257.53,1260.3,1246.38,1260.3
28/10/09,1256.26,1256.79,1248.71,1249.05
29/10/09,1244.04,1244.04,1236.2,1241.75
30/10/09,1246.11,1248.75,1242.73,1243.23
02/11/09,1238.17,1241.76,1233.45,1241.76
03/11/09,1241.61,1245.47,1240.89,1242.32
04/11/09,1242.79,1253.84,1242.79,1253.84
05/11/09,1252.62,1253.98,1250.75,1253.96
06/11/09,1260.07,1263.03,1258.91,1260.76
09/11/09,1262.14,1267.75,1259.23,1267.75
10/11/09,1273.64,1277.81,1273.03,1274.08
11/11/09,1276.83,1279.52,1269.11,1270.15
12/11/09,1269.64,1271.75,1262.48,1271.75
13/11/09,1273.17,1273.23,1267.7,1270.96
16/11/09,1272.98,1278.72,1272.98,1278.31
17/11/09,1281.47,1288.42,1275.62,1279.95
18/11/09,1279.17,1280.51,1274.53,1275.1
19/11/09,1274.99,1277.59,1273.68,1276.65
20/11/09,1275.66,1277.3,1270.74,1274.36
23/11/09,1273.66,1274.77,1270.82,1270.88
24/11/09,1271.11,1273.6,1270.19,1272.09
25/11/09,1273.16,1273.16,1268.92,1271
26/11/09,1270.29,1273.85,1268.82,1270.61
30/11/09,1256.88,1268.98,1248.58,1259.11
01/12/09,1264.35,1266.71,1261.98,1266.71
02/12/09,1273.28,1273.3,1267.88,1271.15
03/12/09,1272.63,1273.46,1269.55,1272.35
04/12/09,1271.83,1271.91,1269.43,1270.2
07/12/09,1270.2,1270.42,1265.36,1265.36
08/12/09,1266.36,1267.95,1261.46,1261.46
09/12/09,1258.68,1261.34,1255.76,1255.76
10/12/09,1256.32,1260.24,1255.8,1259.9
11/12/09,1260.24,1262.64,1257.95,1260
14/12/09,1259.96,1265.45,1256.07,1265.45
15/12/09,1263.65,1270.81,1262.52,1270.81
16/12/09,1269.55,1270.05,1264.76,1269.03
17/12/09,1269.74,1272.59,1265.58,1266.97
21/12/09,1266.88,1267.73,1255.66,1255.66
22/12/09,1258.39,1261.45,1258.39,1260.42
23/12/09,1259.56,1262.36,1257.97,1260.53
24/12/09,1260.01,1263.94,1259.86,1263.94
28/12/09,1263.53,1272.73,1263.34,1272.73
29/12/09,1273.27,1275.22,1270.31,1275.22
30/12/09,1274.92,1275.29,1269.53,1271.12
31/12/09,1271.34,1272.78,1264.83,1272.78
04/01/10,1272.31,1275.75,1272.25,1275.75
05/01/10,1278.26,1290.55,1278.26,1288.24
06/01/10,1288.86,1296.44,1288.02,1293.17
07/01/10,1293.69,1299.7,1290.36,1291.42
08/01/10,1294.93,1295.51,1290.86,1292.98
11/01/10,1292.68,1296.56,1291.16,1294.51
12/01/10,1295,1296.07,1291.35,1292.85
13/01/10,1292.73,1292.95,1286.44,1289.51
14/01/10,1290.5,1294.94,1289.74,1294.71
15/01/10,1295.72,1300.89,1295.72,1298.58
18/01/10,1286.25,1298.69,1286.25,1297.99
19/01/10,1298.38,1302.36,1298.38,1300.35
20/01/10,1301.26,1307.94,1301.21,1306.62
21/01/10,1303.59,1308.52,1302.82,1308.36
22/01/10,1303.43,1303.43,1296.44,1300.45
25/01/10,1297.31,1297.31,1292.76,1296.79
26/01/10,1296.81,1297.45,1278.1,1283.02
27/01/10,1281.53,1281.53,1262.32,1265.77
28/01/10,1267.29,1267.85,1261.69,1264.51
29/01/10,1258.46,1260.09,1253.09,1259.16
02/02/10,1261.2,1268.21,1261.12,1263.76
03/02/10,1263.87,1267.68,1263.07,1267.15
04/02/10,1267.28,1267.28,1263.88,1265.03
05/02/10,1248.15,1253,1247.46,1247.9
08/02/10,1247.81,1247.88,1234.59,1235.22
09/02/10,1228.74,1234.77,1224.37,1233.86
10/02/10,1240.12,1247.91,1240.12,1246.17
11/02/10,1247.53,1249.42,1244.86,1249.42
12/02/10,1250.29,1254.77,1250.29,1253.39
17/02/10,1256.44,1264.91,1256.36,1259.07
18/02/10,1261.46,1262.2,1258.25,1259
19/02/10,1258.36,1259.26,1255.78,1257.67
22/02/10,1260.51,1267.09,1260.51,1266.44
23/02/10,1265.15,1267.83,1262.43,1266.43
24/02/10,1268.3,1273.3,1268.3,1270.78
25/02/10,1271.03,1277.66,1270.03,1270.78
01/03/10,1276.52,1284.97,1276.52,1283.4
02/03/10,1286.4,1292.81,1285.96,1288.07
03/03/10,1290.51,1292.35,1284.14,1286.1
04/03/10,1286.69,1287.78,1284.09,1284.09
05/03/10,1295.67,1300.74,1289.87,1299.78
08/03/10,1312.18,1325.69,1312.18,1324.22
09/03/10,1323.69,1323.69,1316.29,1317.94
10/03/10,1318.84,1330.28,1318.84,1328.22
11/03/10,1326.35,1334.34,1318.83,1321.43
12/03/10,1319.6,1321.89,1308.79,1311.2
15/03/10,1311.99,1313.36,1298.75,1299.67
16/03/10,1299.68,1304.43,1295.31,1298.86
17/03/10,1303.04,1307.08,1300.29,1301.95
18/03/10,1306.68,1307.24,1300.62,1301.94
19/03/10,1301.83,1303.85,1294.87,1296.6
22/03/10,1295.83,1297.94,1292.21,1293.65
23/03/10,1295.82,1305.03,1295.77,1304.85
24/03/10,1309.76,1314.73,1307.63,1309.45
25/03/10,1310.75,1312.53,1308.8,1312.48
26/03/10,1313.37,1315.14,1313.06,1315.14
29/03/10,1313.98,1320.83,1313.11,1319.21
30/03/10,1319.21,1323.83,1317.41,1319.35
31/03/10,1319.25,1321.24,1316.48,1320.57
